date,currency,currencyName,toCurrency,rate,valueUSD
2018-05-15,KPW,North Korean Won,USD,899.999867,0.0011111112753086662
2018-05-16,KPW,North Korean Won,USD,899.999658,0.0011111115333334938
2018-05-17,KPW,North Korean Won,USD,899.999769,0.0011111113962963695
2018-05-18,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-05-19,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-05-20,KPW,North Korean Won,USD,899.999721,0.0011111114555556623
2018-05-21,KPW,North Korean Won,USD,900.000072,0.0011111110222222292
2018-05-22,KPW,North Korean Won,USD,899.999577,0.0011111116333335786
2018-05-23,KPW,North Korean Won,USD,900.000316,0.0011111107209877914
2018-05-24,KPW,North Korean Won,USD,899.999784,0.001111111377777842
2018-05-25,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-05-26,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-05-27,KPW,North Korean Won,USD,900.000347,0.0011111106827162145
2018-05-28,KPW,North Korean Won,USD,900.000112,0.0011111109728395234
2018-05-29,KPW,North Korean Won,USD,899.999911,0.0011111112209876651
2018-05-30,KPW,North Korean Won,USD,900.000325,0.001111110709876688
2018-05-31,KPW,North Korean Won,USD,900.000429,0.0011111105814817339
2018-06-01,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-02,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-03,KPW,North Korean Won,USD,899.999864,0.001111111279012371
2018-06-04,KPW,North Korean Won,USD,899.999845,0.0011111113024691688
2018-06-05,KPW,North Korean Won,USD,900.000152,0.0011111109234568219
2018-06-06,KPW,North Korean Won,USD,899.999615,0.0011111115864199566
2018-06-07,KPW,North Korean Won,USD,900.000156,0.001111110918518552
2018-06-08,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-09,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-10,KPW,North Korean Won,USD,900.0,0.0011111111111111111
2018-06-11,KPW,North Korean Won,USD,900.000246,0.0011111108074074905
2018-06-12,KPW,North Korean Won,USD,899.999938,0.0011111111876543262
2018-06-13,KPW,North Korean Won,USD,899.999832,0.0011111113185185574
2018-06-14,KPW,North Korean Won,USD,900.000113,0.0011111109716049558
2018-06-15,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-16,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-17,KPW,North Korean Won,USD,899.999772,0.0011111113925926638
2018-06-18,KPW,North Korean Won,USD,899.99968,0.00111111150617298
2018-06-19,KPW,North Korean Won,USD,899.99984,0.0011111113086420105
2018-06-20,KPW,North Korean Won,USD,900.000209,0.0011111108530864797
2018-06-21,KPW,North Korean Won,USD,899.999966,0.0011111111530864213
2018-06-22,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-23,KPW,North Korean Won,USD,900.00035,0.0011111106790125138
2018-06-24,KPW,North Korean Won,USD,900.000256,0.0011111107950618183
2018-06-25,KPW,North Korean Won,USD,900.000213,0.0011111108481482103
2018-06-26,KPW,North Korean Won,USD,900.000215,0.0011111108456790758
2018-05-15,KRW,South Korean Won,USD,1078.349976,0.0009273427201337463
2018-05-16,KRW,South Korean Won,USD,1075.98999,0.0009293766757068065
2018-05-17,KRW,South Korean Won,USD,1080.290039,0.0009256773309931445
2018-05-18,KRW,South Korean Won,USD,1080.069946,0.0009258659623883284
2018-05-19,KRW,South Korean Won,USD,1080.069946,0.0009258659623883284
2018-05-20,KRW,South Korean Won,USD,1080.01001,0.000925917344043876
2018-05-21,KRW,South Korean Won,USD,1075.890015,0.000929463036237956
2018-05-22,KRW,South Korean Won,USD,1073.619995,0.0009314282564195351
2018-05-23,KRW,South Korean Won,USD,1076.250315,0.000929151876717453
2018-05-24,KRW,South Korean Won,USD,1078.589966,0.0009271363831693572
2018-05-25,KRW,South Korean Won,USD,1076.503792,0.0009289330956671633
2018-05-26,KRW,South Korean Won,USD,1076.503792,0.0009289330956671633
2018-05-27,KRW,South Korean Won,USD,1073.209961,0.0009317841208520053
2018-05-28,KRW,South Korean Won,USD,1072.540039,0.0009323661249349406
2018-05-29,KRW,South Korean Won,USD,1083.530029,0.0009229093548269348
2018-05-30,KRW,South Korean Won,USD,1074.530029,0.0009306394172442434
2018-05-31,KRW,South Korean Won,USD,1079.290039,0.0009265350034422026
2018-06-01,KRW,South Korean Won,USD,1070.130005,0.0009344659016452865
2018-06-02,KRW,South Korean Won,USD,1070.130005,0.0009344659016452865
2018-06-03,KRW,South Korean Won,USD,1069.810059,0.000934745370533107
2018-06-04,KRW,South Korean Won,USD,1070.069946,0.0009345183497004783
2018-06-05,KRW,South Korean Won,USD,1069.790039,0.0009347628633135927
2018-06-06,KRW,South Korean Won,USD,1064.650024,0.0009392757971703197
2018-06-07,KRW,South Korean Won,USD,1070.689941,0.0009339772063852796
2018-06-08,KRW,South Korean Won,USD,1073.430054,0.0009315930705253014
2018-06-09,KRW,South Korean Won,USD,1073.430054,0.0009315930705253014
2018-06-10,KRW,South Korean Won,USD,1073.65,0.0009314022260513201
2018-06-11,KRW,South Korean Won,USD,1075.790039,0.0009295494136844299
2018-06-12,KRW,South Korean Won,USD,1078.780029,0.0009269730372437216
2018-06-13,KRW,South Korean Won,USD,1084.199951,0.0009223390935202136
2018-06-14,KRW,South Korean Won,USD,1090.150024,0.0009173049378385374
2018-06-15,KRW,South Korean Won,USD,1101.920044,0.0009075068608153932
2018-06-16,KRW,South Korean Won,USD,1101.920044,0.0009075068608153932
2018-06-17,KRW,South Korean Won,USD,1103.390015,0.0009062978515352978
2018-06-18,KRW,South Korean Won,USD,1103.569946,0.0009061500846635053
2018-06-19,KRW,South Korean Won,USD,1110.550049,0.000900454689908352
2018-06-20,KRW,South Korean Won,USD,1107.219971,0.0009031629000485216
2018-06-21,KRW,South Korean Won,USD,1109.130005,0.0009016075622262154
2018-06-22,KRW,South Korean Won,USD,1110.503792,0.0009004921975088583
2018-06-23,KRW,South Korean Won,USD,1110.503792,0.0009004921975088583
2018-06-24,KRW,South Korean Won,USD,1109.810059,0.0009010550876616267
2018-06-25,KRW,South Korean Won,USD,1113.530029,0.0008980449327424469
2018-06-26,KRW,South Korean Won,USD,1116.890015,0.0008953433073712276
2018-05-15,GBP,British Pound Sterling,USD,0.74088,1.3497462477054314
2018-05-16,GBP,British Pound Sterling,USD,0.73817,1.3547014915263422
2018-05-17,GBP,British Pound Sterling,USD,0.74008,1.351205275105394
2018-05-18,GBP,British Pound Sterling,USD,0.74245,1.3468920466024648
2018-05-19,GBP,British Pound Sterling,USD,0.74245,1.3468920466024648
2018-05-20,GBP,British Pound Sterling,USD,0.74196,1.3477815515661222
2018-05-21,GBP,British Pound Sterling,USD,0.74458,1.3430390287141745
2018-05-22,GBP,British Pound Sterling,USD,0.744061,1.3439758299386744
2018-05-23,GBP,British Pound Sterling,USD,0.747919,1.3370431824836646
2018-05-24,GBP,British Pound Sterling,USD,0.74722,1.3382939428816145
2018-05-25,GBP,British Pound Sterling,USD,0.75196,1.3298579711686793
2018-05-26,GBP,British Pound Sterling,USD,0.75196,1.3298579711686793
2018-05-27,GBP,British Pound Sterling,USD,0.75139,1.3308667935426344
2018-05-28,GBP,British Pound Sterling,USD,0.75116,1.3312742957558974
2018-05-29,GBP,British Pound Sterling,USD,0.75445,1.3254688846179337
2018-05-30,GBP,British Pound Sterling,USD,0.75271,1.3285329011172962
2018-05-31,GBP,British Pound Sterling,USD,0.75246,1.3289742976370837
2018-06-01,GBP,British Pound Sterling,USD,0.74934,1.3345077001094297
